[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
88e3,03
88e4,00
88e5,08
88e6,0b
88e7,0b
88e8,0d
88e9,0a
88ea,0a
88eb,08
88ec,08
88ed,01
88ee,02
88ef,02
88f0,02
88f1,03
88f2,03
88f3,02
88f4,01
88f5,08
88f6,0b
88f7,0d
88f8,0a
88f9,0a
88fa,08
88fb,09
88fc,0a
88fd,09
88fe,00
88ff,00
8900,02
8901,01
8902,00
8903,03
8904,07
8905,07
8906,07
8907,01
8908,0c
8909,0d
890a,0a
890b,09
890c,02
890d,04
890e,03
890f,01
8910,01
8911,08
8912,0a
8913,0c
8914,0d
8915,0b
8916,09
8917,00
8918,02
8919,04
891a,05
891b,03
891c,01
891d,00
891e,09
891f,0a
8920,0b
8921,0c
8922,0b
8923,09
8924,09
8925,01
8926,03
8927,03
8928,03
8929,01
892a,09
892b,09
892c,0a
892d,09
892e,00
892f,02
8930,04
8931,04
8932,03
8933,03
8934,08
8935,0b
8936,0f
8937,0c
8938,0a
8939,0a
893a,00
893b,01
893c,02
893d,04
893e,03
893f,02
8940,00
8941,0b
8942,0e
8943,0a
8944,0a
8945,00
8946,01
8947,04
8948,04
8949,03
894a,01
894b,08
894c,09
894d,0b
894e,0d
894f,0a
8950,0a
8951,09
8952,00
8953,01
8954,03
8955,04
8956,02
8957,01
8958,00
8959,08
895a,09
895b,0a
895c,0c
895d,09
895e,09
895f,01
8960,04
8961,04
8962,01
8963,0d
8964,0e
8965,0b
8966,09
8967,03
8968,07
8969,04
896a,02
896b,01
896c,09
896d,0b
896e,0d
896f,0b
8970,0a
8971,09
8972,08
8973,02
8974,04
8975,04
8976,03
8977,01
8978,01
8979,08
897a,0a
897b,0a
897c,0a
897d,0c
897e,0c
897f,0b
8980,09
8981,01
8982,05
8983,05
8984,03
8985,01
8986,00
8987,0a
8988,0e
8989,0b
898a,0a
898b,08
898c,00
898d,02
898e,04
898f,05
8990,02
8991,01
8992,08
8993,09
8994,0c
8995,0b
8996,0b
8997,09
8998,08
8999,01
899a,02
899b,04
899c,02
899d,02
899e,00
899f,08
89a0,09
89a1,0b
89a2,09
89a3,0a
89a4,00
89a5,01
89a6,03
89a7,02
89a8,01
89a9,08
89aa,0a
89ab,0d
89ac,0c
89ad,0b
89ae,09
89af,08
89b0,02
89b1,05
89b2,04
89b3,03
89b4,02
89b5,02
89b6,08
89b7,09
89b8,0c
89b9,0c
89ba,0b
89bb,0a
89bc,08
89bd,02
89be,02
89bf,01
89c0,00
89c1,00
89c2,08
89c3,08
89c4,00
89c5,01
89c6,02
89c7,01
89c8,01
89c9,09
89ca,0a
89cb,0b
89cc,0b
89cd,0b
89ce,0b
89cf,0a
89d0,00
89d1,02
89d2,07
89d3,02
89d4,00
89d5,02
89d6,06
89d7,04
89d8,01
89d9,0a
89da,0f
89db,0b
89dc,08
89dd,03
89de,05
89df,02
89e0,00
89e1,0a
89e2,0c
89e3,0a
89e4,0a
89e5,08
89e6,08
89e7,00
89e8,02
89e9,02
89ea,05
89eb,04
89ec,03
89ed,01
89ee,08
89ef,0b
89f0,0e
89f1,0b
89f2,0a
89f3,08
89f4,08
89f5,08
89f6,01
89f7,03
89f8,02
89f9,02
89fa,02
89fb,01
89fc,02
89fd,01
89fe,08
89ff,0a
8a00,0a
8a01,0b
8a02,08
8a03,01
8a04,01
8a05,0b
8a06,0f
8a07,0f
8a08,0a
8a09,00
8a0a,01
8a0b,01
8a0c,01
8a0d,00
8a0e,08
8a0f,01
8a10,04
8a11,04
8a12,02
8a13,01
8a14,02
8a15,04
8a16,08
8a17,0f
8a18,0f
8a19,0b
8a1a,00
8a1b,02
8a1c,04
8a1d,02
8a1e,00
8a1f,09
8a20,09
8a21,0b
8a22,0b
8a23,0a
8a24,08
8a25,02
8a26,04
8a27,04
8a28,04
8a29,03
8a2a,01
8a2b,09
8a2c,0a
8a2d,0d
8a2e,0b
8a2f,0b
8a30,0b
8a31,08
8a32,00
8a33,03
8a34,03
8a35,04
8a36,03
8a37,02
8a38,00
8a39,00
8a3a,0a
8a3b,0b
8a3c,0a
8a3d,08
8a3e,00
8a3f,02
8a40,03
8a41,08
8a42,09
8a43,0a
8a44,0f
8a45,0e
8a46,0a
8a47,0a
8a48,01
8a49,04
8a4a,04
8a4b,04
8a4c,02
8a4d,01
8a4e,08
8a4f,0a
8a50,0e
8a51,0b
8a52,0a
8a53,00
8a54,02
8a55,02
8a56,03
8a57,02
8a58,09
8a59,0b
8a5a,0b
8a5b,0b
8a5c,09
8a5d,09
8a5e,03
8a5f,07
8a60,06
8a61,03
8a62,02
8a63,08
8a64,0b
8a65,0e
8a66,0b
8a67,0a
8a68,09
8a69,00
8a6a,02
8a6b,01
8a6c,03
8a6d,03
8a6e,06
8a6f,01
8a70,08
8a71,0a
8a72,0c
8a73,0b
8a74,09
8a75,00
8a76,03
8a77,04
8a78,02
8a79,01
8a7a,08
8a7b,09
8a7c,0a
8a7d,0b
8a7e,0b
8a7f,0c
8a80,0b
8a81,00
8a82,07
8a83,03
8a84,01
8a85,0b
8a86,0e
8a87,09
8a88,03
8a89,05
8a8a,04
8a8b,02
8a8c,08
8a8d,0a
8a8e,0d
8a8f,0c
8a90,0a
8a91,09
8a92,00
8a93,01
8a94,03
8a95,03
8a96,04
8a97,03
8a98,02
8a99,00
8a9a,09
8a9b,0b
8a9c,0d
8a9d,0c
8a9e,0a
8a9f,09
8aa0,08
8aa1,01
8aa2,02
8aa3,04
8aa4,01
8aa5,00
8aa6,09
8aa7,09
8aa8,09
8aa9,00
8aaa,01
8aab,04
8aac,04
8aad,02
8aae,02
8aaf,0a
8ab0,0e
8ab1,0c
8ab2,0a
8ab3,0a
8ab4,00
8ab5,01
8ab6,03
8ab7,02
8ab8,03
8ab9,02
8aba,00
8abb,08
8abc,0a
8abd,0b
8abe,0d
8abf,0a
8ac0,08
8ac1,01
8ac2,04
8ac3,04
8ac4,01
8ac5,01
8ac6,01
8ac7,09
8ac8,0b
8ac9,0a
8aca,0b
8acb,08
8acc,09
8acd,0a
8ace,09
8acf,08
8ad0,02
8ad1,06
8ad2,03
8ad3,01
8ad4,08
8ad5,08
8ad6,00
8ad7,09
8ad8,09
8ad9,0b
8ada,0e
8adb,0b
8adc,0a
8add,00
8ade,04
8adf,07
8ae0,03
8ae1,03
8ae2,01
8ae3,08
8ae4,0c
8ae5,0b
8ae6,0b
8ae7,0c
8ae8,09
8ae9,09
8aea,08
8aeb,01
8aec,02
8aed,02
8aee,03
8aef,03
8af0,05
8af1,00
8af2,09
8af3,00
8af4,00
8af5,0a
8af6,09
8af7,0a
8af8,0a
8af9,09
8afa,01
8afb,05
8afc,05
8afd,03
8afe,08
8aff,0f
8b00,0f
8b01,0c
8b02,08
8b03,01
8b04,05
8b05,04
8b06,02
8b07,02
8b08,08
8b09,0a
8b0a,0d
8b0b,0c
8b0c,0c
8b0d,09
8b0e,08
8b0f,01
8b10,04
8b11,03
8b12,03
8b13,03
8b14,01
8b15,08
8b16,0a
8b17,0c
8b18,0c
8b19,0b
8b1a,0a
8b1b,09
8b1c,00
8b1d,03
8b1e,04
8b1f,03
8b20,02
8b21,00
8b22,08
8b23,09
8b24,0a
8b25,0a
8b26,0b
8b27,09
8b28,00
8b29,02
8b2a,04
8b2b,02
8b2c,01
8b2d,09
8b2e,0a
8b2f,0b
8b30,0a
8b31,09
8b32,00
8b33,03
8b34,06
8b35,03
8b36,01
8b37,09
8b38,0b
8b39,0c
8b3a,0d
8b3b,09
8b3c,09
8b3d,01
8b3e,02
8b3f,04
8b40,02
8b41,01
8b42,02
8b43,00
8b44,08
8b45,0a
8b46,09
8b47,0e
8b48,0b
8b49,08
8b4a,00
8b4b,03
8b4c,02
8b4d,02
8b4e,09
8b4f,08
8b50,00
8b51,08
8b52,01
8b53,06
8b54,01
8b55,08
8b56,0b
8b57,0d
8b58,0b
8b59,0a
8b5a,00
8b5b,00
8b5c,04
8b5d,07
8b5e,03
8b5f,00
8b60,0a
8b61,0b
8b62,0c
8b63,0b
8b64,01
8b65,03
8b66,03
8b67,02
8b68,08
8b69,0a
8b6a,08
8b6b,08
8b6c,00
8b6d,00
8b6e,0a
8b6f,0f
8b70,0b
8b71,0a
8b72,01
8b73,07
8b74,04
8b75,02
8b76,00
8b77,09
8b78,0c
8b79,0a
8b7a,09
8b7b,08
8b7c,01
8b7d,00
8b7e,00
8b7f,08
8b80,01
8b81,05
8b82,02
8b83,01
8b84,0a
8b85,0c
8b86,0b
8b87,09
8b88,08
8b89,08
8b8a,00
8b8b,04
8b8c,03
8b8d,03
8b8e,01
8b8f,09
8b90,08
8b91,0a
8b92,0c
8b93,0c
8b94,0a
8b95,0b
8b96,00
8b97,06
8b98,03
8b99,08
8b9a,0d
8b9b,0a
8b9c,02
8b9d,07
8b9e,03
8b9f,03
8ba0,00
8ba1,09
8ba2,0e
8ba3,0b
8ba4,0c
8ba5,0a
8ba6,08
8ba7,01
8ba8,03
8ba9,04
8baa,02
8bab,02
8bac,03
8bad,02
8bae,09
8baf,0d
8bb0,0d
8bb1,0b
8bb2,09
8bb3,02
8bb4,02
8bb5,02
8bb6,00
8bb7,08
8bb8,08
8bb9,00
8bba,03
8bbb,00
8bbc,0d
8bbd,0b
8bbe,09
8bbf,00
8bc0,04
8bc1,04
8bc2,02
8bc3,08
8bc4,0b
8bc5,0a
8bc6,08
8bc7,08
8bc8,0a
8bc9,09
8bca,08
8bcb,03
8bcc,06
8bcd,02
8bce,03
8bcf,0a
8bd0,0d
8bd1,0a
8bd2,09
8bd3,09
8bd4,08
8bd5,08
8bd6,03
8bd7,06
8bd8,03
8bd9,04
8bda,00
8bdb,09
8bdc,0a
8bdd,0f
8bde,0b
8bdf,08
8be0,08
8be1,01
8be2,02
8be3,02
8be4,03
8be5,04
8be6,02
8be7,09
8be8,0c
8be9,0b
8bea,0c
8beb,09
8bec,08
8bed,00
8bee,01
8bef,02
8bf0,03
8bf1,06
8bf2,03
8bf3,00
8bf4,0a
8bf5,0a
8bf6,08
8bf7,0b
8bf8,0b
8bf9,0c
8bfa,09
8bfb,01
8bfc,03
8bfd,04
8bfe,00
8bff,0c
8c00,0a
8c01,08
8c02,01
8c03,01
8c04,03
8c05,00
8c06,00
8c07,03
8c08,04
8c09,02
8c0a,05
8c0b,02
8c0c,09
8c0d,0d
8c0e,0b
8c0f,0f
8c10,0a
8c11,09
8c12,08
8c13,02
8c14,04
8c15,05
8c16,01
8c17,01
8c18,0a
8c19,0d
8c1a,09
8c1b,00
8c1c,02
8c1d,00
8c1e,0b
8c1f,0a
8c20,08
8c21,04
8c22,06
8c23,03
8c24,00
8c25,0b
8c26,0c
8c27,0b
8c28,09
8c29,01
8c2a,02
8c2b,01
8c2c,00
8c2d,00
8c2e,00
8c2f,04
8c30,03
8c31,00
8c32,0a
8c33,0d
8c34,0b
8c35,0b
8c36,09
8c37,08
8c38,02
8c39,04
8c3a,03
8c3b,02
8c3c,03
8c3d,08
8c3e,0a
8c3f,0a
8c40,0a
8c41,0a
8c42,08
8c43,0a
8c44,0b
8c45,0b
8c46,08
8c47,07
8c48,05
8c49,03
8c4a,03
8c4b,09
8c4c,0b
8c4d,0e
8c4e,0b
8c4f,09
8c50,00
8c51,02
8c52,04
8c53,02
8c54,04
8c55,01
8c56,09
8c57,0b
8c58,0d
8c59,0b
8c5a,09
8c5b,00
8c5c,02
8c5d,02
8c5e,04
8c5f,02
8c60,00
8c61,08
8c62,0b
8c63,09
8c64,08
8c65,0a
8c66,0b
8c67,0c
8c68,09
8c69,03
8c6a,03
8c6b,05
8c6c,04
8c6d,03
8c6e,06
8c6f,00
8c70,0e
8c71,0c
8c72,09
8c73,00
8c74,01
8c75,02
8c76,01
8c77,00
8c78,00
8c79,00
8c7a,01
8c7b,09
8c7c,0b
8c7d,0d
8c7e,0b
8c7f,09
8c80,01
8c81,02
8c82,01
8c83,01
8c84,02
8c85,05
8c86,05
8c87,02
8c88,00
8c89,0a
8c8a,0d
8c8b,0b
8c8c,09
8c8d,00
8c8e,00
8c8f,00
8c90,01
8c91,00
8c92,01
8c93,01
8c94,02
8c95,01
8c96,08
8c97,09
8c98,08
8c99,0a
8c9a,08
8c9b,04
8c9c,03
8c9d,03
8c9e,09
8c9f,0f
8ca0,0b
8ca1,0a
8ca2,0c
8ca3,09
8ca4,01
8ca5,04
8ca6,05
8ca7,03
8ca8,01
8ca9,0b
8caa,0a
8cab,00
8cac,09
8cad,0c
8cae,09
8caf,08
8cb0,09
8cb1,09
8cb2,02
8cb3,06
8cb4,02
8cb5,01
8cb6,08
8cb7,08
8cb8,01
8cb9,05
8cba,03
8cbb,0a
8cbc,0f
8cbd,0d
8cbe,0a
8cbf,00
8cc0,00
8cc1,01
8cc2,01
8cc3,01
8cc4,00
8cc5,01
8cc6,00
8cc7,09
8cc8,00
8cc9,01
8cca,04
8ccb,02
8ccc,01
8ccd,08
8cce,0b
8ccf,0a
8cd0,00
8cd1,0a
8cd2,0e
8cd3,0d
8cd4,0a
8cd5,01
8cd6,02
8cd7,01
8cd8,02
8cd9,00
8cda,01
8cdb,01
8cdc,08
8cdd,0a
8cde,08
8cdf,06
8ce0,01
8ce1,08
8ce2,00
8ce3,07
8ce4,03
8ce5,0e
8ce6,0a
8ce7,01
8ce8,08
8ce9,0c
8cea,0a
8ceb,00
8cec,03
8ced,03
8cee,03
8cef,01
8cf0,09
8cf1,08
8cf2,00
8cf3,08
8cf4,0d
8cf5,0c
8cf6,09
8cf7,08
8cf8,08
8cf9,01
8cfa,03
8cfb,03
8cfc,00
8cfd,0e
8cfe,00
8cff,03
8d00,0a
8d01,08
8d02,07
8d03,02
8d04,0d
8d05,0b
8d06,00
8d07,04
8d08,00
8d09,0b
8d0a,08
8d0b,04
8d0c,08
8d0d,0b
8d0e,0a
8d0f,00
8d10,05
8d11,05
8d12,01
8d13,0a
8d14,0e
8d15,08
8d16,02
8d17,03
8d18,08
8d19,0c
8d1a,0b
8d1b,09
8d1c,03
8d1d,07
8d1e,02
8d1f,00
8d20,0b
8d21,0c
8d22,09
8d23,08
8d24,01
8d25,01
8d26,01
8d27,02
8d28,01
8d29,08
8d2a,08
8d2b,09
8d2c,08
8d2d,00
8d2e,08
8d2f,0c
8d30,0a
8d31,08
8d32,00
8d33,01
8d34,08
8d35,00
8d36,05
8d37,02
8d38,00
8d39,01
8d3a,01
8d3b,00
8d3c,0b
8d3d,0a
8d3e,0d
8d3f,0f
8d40,09
8d41,00
8d42,03
8d43,03
8d44,02
8d45,00
8d46,09
8d47,0b
8d48,08
8d49,0a
8d4a,08
8d4b,00
8d4c,00
8d4d,03
8d4e,02
8d4f,04
8d50,07
8d51,01
8d52,0c
8d53,0e
8d54,0c
8d55,09
8d56,00
8d57,04
8d58,04
8d59,02
8d5a,00
8d5b,08
8d5c,0b
8d5d,0b
8d5e,08
8d5f,08
8d60,00
8d61,00
8d62,00
8d63,08
8d64,02
8d65,01
8d66,01
8d67,02
8d68,01
8d69,09
8d6a,0a
8d6b,09
8d6c,0a
8d6d,0d
8d6e,0f
8d6f,0a
8d70,09
8d71,01
8d72,05
8d73,04
8d74,03
8d75,00
8d76,0a
8d77,0c
8d78,0b
8d79,09
8d7a,00
8d7b,08
8d7c,08
8d7d,02
8d7e,06
8d7f,05
8d80,02
8d81,02
8d82,08
8d83,0c
8d84,0c
8d85,0a
8d86,0a
8d87,08
8d88,08
8d89,00
8d8a,03
8d8b,03
8d8c,02
8d8d,01
8d8e,08
8d8f,00
8d90,09
8d91,0c
8d92,0a
8d93,08
8d94,02
8d95,03
8d96,03
8d97,01
8d98,01
8d99,02
8d9a,0c
8d9b,0f
8d9c,0e
8d9d,09
8d9e,01
8d9f,04
8da0,02
8da1,01
8da2,09
8da3,08
8da4,00
8da5,08
8da6,0a
8da7,0b
8da8,0d
8da9,09
8daa,08
8dab,04
8dac,05
8dad,03
8dae,01
8daf,08
8db0,0b
8db1,0b
8db2,0c
8db3,0a
8db4,09
8db5,00
8db6,00
8db7,03
8db8,04
8db9,02
8dba,01
8dbb,01
8dbc,03
8dbd,04
8dbe,00
8dbf,0b
8dc0,0f
8dc1,0d
8dc2,09
8dc3,08
8dc4,00
8dc5,01
8dc6,02
8dc7,01
8dc8,01
8dc9,01
8dca,00
8dcb,00
8dcc,08
8dcd,0b
8dce,0a
8dcf,09
8dd0,01
8dd1,06
8dd2,03
8dd3,00
8dd4,0c
8dd5,0c
8dd6,09
8dd7,08
8dd8,01
8dd9,00
8dda,00
8ddb,09
8ddc,08
8ddd,00
8dde,00
8ddf,03
8de0,04
8de1,08
8de2,09
8de3,03
8de4,04
8de5,05
8de6,03
8de7,09
8de8,0d
8de9,0d
8dea,0b
8deb,0a
8dec,08
8ded,01
8dee,03
8def,04
8df0,03
8df1,03
8df2,00
8df3,0b
8df4,0d
8df5,0b
8df6,0a
8df7,0b
8df8,00
8df9,07
8dfa,05
8dfb,00
8dfc,08
8dfd,08
8dfe,09
8dff,08
8e00,0a
8e01,0a
8e02,08
8e03,02
8e04,03
8e05,00
8e06,08
8e07,00
8e08,03
8e09,00
8e0a,0f
8e0b,0b
8e0c,00
8e0d,04
8e0e,03
8e0f,09
8e10,0b
8e11,0c
8e12,0a
8e13,02
8e14,06
8e15,02
8e16,00
8e17,09
8e18,0b
8e19,0a
8e1a,00
8e1b,01
8e1c,05
8e1d,01
8e1e,0a
8e1f,0d
8e20,09
8e21,08
8e22,02
8e23,03
8e24,02
8e25,01
8e26,01
8e27,09
8e28,0b
8e29,0a
8e2a,00
8e2b,08
8e2c,0b
8e2d,0b
8e2e,0a
8e2f,0a
8e30,0f
8e31,09
8e32,07
8e33,03
8e34,03
8e35,02
8e36,09
8e37,0d
8e38,0a
8e39,08
8e3a,09
8e3b,08
8e3c,01
8e3d,03
8e3e,03
8e3f,03
8e40,03
8e41,08
8e42,0f
8e43,0b
8e44,0a
8e45,0a
8e46,08
8e47,08
8e48,03
8e49,05
8e4a,02
8e4b,02
8e4c,00
8e4d,0c
8e4e,0a
8e4f,01
8e50,02
8e51,08
8e52,0b
8e53,0e
8e54,0b
8e55,0c
8e56,08
8e57,05
8e58,06
8e59,03
8e5a,03
8e5b,00
8e5c,0a
8e5d,0d
8e5e,0a
8e5f,0b
8e60,0b
8e61,0b
8e62,00
8e63,04
8e64,06
8e65,03
8e66,02
8e67,01
8e68,0a
8e69,0d
8e6a,0a
8e6b,0a
8e6c,00
8e6d,00
8e6e,01
8e6f,02
8e70,01
8e71,02
8e72,02
8e73,01
8e74,08
8e75,0b
8e76,0d
8e77,0c
8e78,0a
8e79,00
8e7a,02
8e7b,02
8e7c,02
8e7d,02
8e7e,00
8e7f,01
8e80,08
8e81,0a
8e82,0d
8e83,0b
8e84,09
8e85,02
8e86,04
8e87,01
8e88,09
8e89,09
8e8a,09
8e8b,01
8e8c,03
8e8d,06
8e8e,02
8e8f,00
8e90,0c
8e91,0b
8e92,0a
8e93,0a
8e94,00
8e95,09
8e96,0d
8e97,0a
8e98,02
8e99,07
8e9a,03
8e9b,02
8e9c,01
8e9d,08
8e9e,08
8e9f,0b
8ea0,0e
8ea1,09
8ea2,00
8ea3,08
8ea4,01
8ea5,01
8ea6,00
8ea7,08
8ea8,01
8ea9,01
8eaa,01
8eab,09
8eac,0b
8ead,09
8eae,0a
8eaf,08
8eb0,02
8eb1,02
8eb2,05
8eb3,07
8eb4,01
8eb5,0b
8eb6,0b
8eb7,0f
8eb8,09
8eb9,02
8eba,02
8ebb,03
8ebc,01
8ebd,01
8ebe,08
8ebf,0a
8ec0,09
8ec1,0a
8ec2,0c
8ec3,09
8ec4,00
8ec5,02
8ec6,00
8ec7,00
8ec8,00
8ec9,03
8eca,07
8ecb,02
8ecc,0b
8ecd,0d
8ece,0b
8ecf,09
8ed0,01
8ed1,03
8ed2,04
8ed3,02
8ed4,08
8ed5,00
8ed6,01
8ed7,0b
8ed8,0d
8ed9,0c
8eda,0b
8edb,08
8edc,02
8edd,02
8ede,04
8edf,04
8ee0,01
8ee1,03
8ee2,01
8ee3,0b
8ee4,0f
8ee5,0b
8ee6,0c
8ee7,08
8ee8,00
8ee9,02
8eea,03
8eeb,05
8eec,01
8eed,08
8eee,08
8eef,08
8ef0,09
8ef1,09
8ef2,09
8ef3,0b
8ef4,09
8ef5,00
8ef6,00
8ef7,08
8ef8,00
8ef9,03
8efa,07
8efb,02
8efc,03
8efd,01
8efe,0c
8eff,0f
8f00,0a
8f01,09
8f02,01
8f03,02
8f04,03
8f05,02
8f06,08
8f07,08
8f08,08
8f09,09
8f0a,01
8f0b,00
8f0c,0b
8f0d,09
8f0e,09
8f0f,05
8f10,07
8f11,08
8f12,08
8f13,08
8f14,08
8f15,09
8f16,0e
8f17,0a
8f18,08
8f19,00
8f1a,02
8f1b,03
8f1c,02
8f1d,04
8f1e,01
8f1f,01
8f20,01
8f21,09
8f22,0c
8f23,0c
8f24,0b
8f25,0d
8f26,09
8f27,00
8f28,01
8f29,01
8f2a,03
8f2b,03
8f2c,04
8f2d,03
8f2e,08
8f2f,09
8f30,0a
8f31,0d
8f32,0c
8f33,0a
8f34,01
8f35,02
8f36,02
8f37,01
8f38,08
8f39,0a
8f3a,00
8f3b,00
8f3c,09
8f3d,05
8f3e,04
8f3f,0a
8f40,0e
8f41,0b
8f42,09
8f43,01
8f44,03
8f45,04
8f46,01
8f47,00
8f48,00
8f49,01
8f4a,01
8f4b,09
8f4c,09
8f4d,08
8f4e,02
8f4f,0a
8f50,0f
8f51,0e
8f52,0a
8f53,00
8f54,02
8f55,04
8f56,03
8f57,02
8f58,00
8f59,08
8f5a,0d
8f5b,0c
8f5c,08
8f5d,08
8f5e,08
8f5f,02
8f60,04
8f61,02
8f62,09
8f63,0b
8f64,08
8f65,02
8f66,00
8f67,0a
8f68,08
8f69,00
8f6a,09
8f6b,00
8f6c,03
8f6d,03
8f6e,00
8f6f,01
8f70,04
8f71,0f
8f72,0f
8f73,09
8f74,08
8f75,01
8f76,03
8f77,01
8f78,00
8f79,08
8f7a,01
8f7b,03
8f7c,01
8f7d,08
8f7e,0a
8f7f,0f
8f80,0a
8f81,0a
8f82,00
8f83,01
8f84,02
8f85,01
8f86,01
8f87,08
8f88,01
8f89,06
8f8a,02
8f8b,09
8f8c,0e
8f8d,0a
8f8e,09
8f8f,01
8f90,04
8f91,01
8f92,09
8f93,0b
8f94,09
8f95,0a
8f96,01
8f97,07
8f98,02
8f99,01
8f9a,08
8f9b,0a
8f9c,0a
8f9d,00
8f9e,01
8f9f,09
8fa0,0c
8fa1,08
8fa2,08
8fa3,00
8fa4,08
8fa5,03
8fa6,05
8fa7,01
8fa8,00
8fa9,09
8faa,08
8fab,0a
8fac,0c
8fad,01
8fae,04
8faf,00
8fb0,0d
8fb1,0a
8fb2,03
8fb3,03
8fb4,01
8fb5,0a
8fb6,0f
8fb7,09
8fb8,08
8fb9,01
8fba,04
8fbb,01
8fbc,0a
8fbd,0a
8fbe,08
8fbf,01
8fc0,02
8fc1,04
8fc2,03
8fc3,08
8fc4,0c
8fc5,09
8fc6,08
8fc7,08
8fc8,08
8fc9,0f
8fca,0b
8fcb,0a
8fcc,01
8fcd,07
8fce,03
8fcf,01
8fd0,08
8fd1,0a
8fd2,0b
8fd3,09
8fd4,00
8fd5,00
8fd6,01
8fd7,04
8fd8,00
8fd9,00
8fda,09
8fdb,09
8fdc,09
8fdd,0a
8fde,0a
8fdf,08
8fe0,05
8fe1,04
8fe2,01
8fe3,01
8fe4,08
8fe5,0b
8fe6,0f
8fe7,0b
8fe8,09
8fe9,01
8fea,01
8feb,08
8fec,09
8fed,05
8fee,05
8fef,03
8ff0,02
8ff1,08
8ff2,0a
8ff3,0b
8ff4,0c
8ff5,0b
8ff6,09
8ff7,08
8ff8,00
8ff9,00
8ffa,08
8ffb,08
8ffc,04
8ffd,06
8ffe,02
8fff,01
9000,09
9001,0b
9002,0a
9003,01
9004,03
9005,02
9006,08
9007,0f
9008,0b
9009,09
900a,00
900b,02
900c,02
900d,03
900e,07
900f,00
9010,08
9011,09
9012,0c
9013,0b
9014,0a
9015,03
9016,06
9017,08
9018,09
9019,08
901a,08
901b,00
901c,01
901d,00
901e,08
901f,0a
9020,0a
9021,00
9022,07
9023,01
9024,08
9025,00
9026,09
9027,09
9028,00
9029,0a
902a,09
902b,01
902c,08
902d,08
902e,00
902f,09
9030,0c
9031,08
9032,01
9033,03
9034,07
9035,08
9036,0a
9037,01
9038,03
9039,02
903a,03
903b,0b
903c,0c
903d,0b
903e,0e
903f,0b
9040,08
9041,03
9042,06
9043,02
9044,00
9045,01
9046,01
9047,00
9048,0b
9049,0c
904a,0a
904b,0b
904c,09
904d,01
904e,09
904f,03
9050,03
9051,09
9052,01
9053,05
9054,01
9055,08
9056,00
9057,08
9058,00
9059,05
905a,01
905b,08
905c,00
905d,00
905e,08
905f,00
9060,00
9061,0e
9062,0c
9063,0c
9064,0b
9065,08
9066,00
9067,03
9068,07
9069,03
906a,0a
906b,0c
906c,0c
906d,09
906e,08
906f,02
9070,04
9071,03
9072,04
9073,02
9074,00
9075,09
9076,0a
9077,0c
9078,0e
9079,0b
907a,09
907b,08
907c,03
907d,04
907e,04
907f,02
9080,08
9081,09
9082,0e
9083,0b
9084,09
9085,08
9086,01
9087,02
9088,05
9089,03
908a,03
908b,03
908c,08
908d,0b
908e,0d
908f,0b
9090,0a
9091,0b
9092,0a
9093,00
9094,03
9095,05
9096,02
9097,01
9098,02
9099,03
909a,00
909b,0c
909c,0a
909d,0b
909e,09
909f,02
90a0,01
90a1,00
90a2,09
90a3,0b
90a4,0a
90a5,08
90a6,06
90a7,04
90a8,00
90a9,00
90aa,08
90ab,08
90ac,0b
90ad,08
90ae,05
90af,00
90b0,0b
90b1,08
90b2,0b
90b3,0a
90b4,00
90b5,08
90b6,02
90b7,07
90b8,03
90b9,08
90ba,08
90bb,09
90bc,0e
90bd,0c
90be,0a
90bf,00
90c0,01
90c1,01
90c2,02
90c3,03
90c4,06
90c5,03
90c6,01
90c7,0b
90c8,0e
90c9,0b
90ca,0a
90cb,01
90cc,01
90cd,08
90ce,02
90cf,01
90d0,08
90d1,05
90d2,03
90d3,08
90d4,0e
90d5,0c
90d6,0a
90d7,0a
90d8,02
90d9,03
90da,02
90db,04
90dc,02
90dd,01
90de,03
90df,09
90e0,0c
90e1,0a
90e2,0c
90e3,0b
90e4,09
90e5,00
90e6,02
90e7,04
90e8,01
90e9,02
90ea,02
90eb,00
90ec,08
90ed,0a
90ee,0a
90ef,01
90f0,0a
90f1,0c
90f2,03
90f3,03
90f4,00
90f5,03
90f6,01
90f7,09
90f8,01
90f9,07
90fa,00
90fb,0e
90fc,0b
90fd,0b
90fe,0c
90ff,0a
9100,00
9101,03
9102,02
9103,04
9104,03
9105,07
9106,02
9107,0a
9108,09
9109,08
910a,08
910b,00
910c,09
910d,02
910e,02
910f,0b
9110,0c
9111,0d
9112,0a
9113,08
9114,09
9115,01
9116,01
9117,01
9118,07
9119,00
911a,09
911b,09
911c,0a
911d,08
911e,08
911f,00
9120,02
9121,03
9122,02
9123,01
9124,07
9125,04
9126,00
9127,09
9128,0c
9129,0d
912a,0a
912b,08
912c,00
912d,02
912e,01
912f,00
9130,08
9131,00
9132,08
9133,09
9134,08
9135,03
9136,04
9137,03
9138,01
9139,08
913a,08
913b,00
913c,08
913d,0e
913e,09
913f,01
9140,09
9141,0b
9142,09
9143,00
9144,08
9145,08
9146,03
9147,06
9148,05
9149,08
914a,0d
914b,0c
914c,0a
914d,08
914e,01
914f,04
9150,03
9151,02
9152,00
9153,02
9154,01
9155,0b
9156,0a
9157,0f
9158,0b
9159,00
915a,00
