[Waveform properties]
Data size,16bit
7ee8,ebb8
7ee9,ec98
7eea,f20b
7eeb,fbc9
7eec,0805
7eed,12e4
7eee,19d4
7eef,1be2
7ef0,1886
7ef1,10f2
7ef2,0548
7ef3,f65d
7ef4,e8f4
7ef5,e051
7ef6,dde4
7ef7,e2f9
7ef8,eeb8
7ef9,fd6a
7efa,0b5f
7efb,1685
7efc,1b2b
7efd,18c8
7efe,12fe
7eff,0a46
7f00,fe12
7f01,f0b5
7f02,e6c8
7f03,e24b
7f04,e440
7f05,f099
7f06,03cb
7f07,1470
7f08,1eda
7f09,2169
7f0a,1d32
7f0b,15e6
7f0c,0948
7f0d,f7d4
7f0e,e806
7f0f,dd40
7f10,da04
7f11,de94
7f12,eaa6
7f13,fd06
7f14,0ecc
7f15,1b0b
7f16,1efc
7f17,1a72
7f18,11b2
7f19,0791
7f1a,fdd4
7f1b,f52d
7f1c,edb1
7f1d,ea03
7f1e,ed0d
7f1f,f600
7f20,0169
7f21,0ca2
7f22,144d
7f23,15c8
7f24,11f6
7f25,0a2b
7f26,ff76
7f27,f391
7f28,e9a7
7f29,e41e
7f2a,e2d4
7f2b,e71b
7f2c,f27d
7f2d,0396
7f2e,15bc
7f2f,22dd
7f30,26c6
7f31,20f2
7f32,148e
7f33,046f
7f34,f3d9
7f35,e645
7f36,dda8
7f37,dc1b
7f38,e15d
7f39,ee03
7f3a,00f0
7f3b,134c
7f3c,1fd8
7f3d,2340
7f3e,1d33
7f3f,10c1
7f40,0027
7f41,effe
7f42,e5d6
7f43,e1f0
7f44,e3d9
7f45,ee40
7f46,fef7
7f47,0eff
7f48,196b
7f49,1c5d
7f4a,185e
7f4b,0e56
7f4c,0045
7f4d,f1bb
7f4e,e6d7
7f4f,e302
7f50,e495
7f51,e996
7f52,f35b
7f53,00c0
7f54,0f0d
7f55,1b72
7f56,224c
7f57,215f
7f58,1870
7f59,09a8
7f5a,f908
7f5b,eaeb
7f5c,e293
7f5d,e079
7f5e,e4ea
7f5f,f067
7f60,fffb
7f61,0f2b
7f62,1a57
7f63,1e3b
7f64,1999
7f65,0dff
7f66,fe70
7f67,ef8b
7f68,e5dc
7f69,e20c
7f6a,e37b
7f6b,ea6a
7f6c,f608
7f6d,057a
7f6e,15a6
7f6f,209f
7f70,22cc
7f71,1c7f
7f72,0f84
7f73,ff80
7f74,f2a4
7f75,ebf4
7f76,ea86
7f77,eddc
7f78,f558
7f79,fec2
7f7a,0728
7f7b,0cdb
7f7c,0e32
7f7d,09c8
7f7e,00dc
7f7f,f6cd
7f80,ef19
7f81,ebb9
7f82,ed82
7f83,f371
7f84,fb6b
7f85,048f
7f86,0da4
7f87,14d8
7f88,17f6
7f89,14bd
7f8a,0bfd
7f8b,0131
7f8c,f7b7
7f8d,f247
7f8e,f1c8
7f8f,f47f
7f90,f823
7f91,fbdb
7f92,ff80
7f93,0285
7f94,0459
7f95,03d3
7f96,0040
7f97,fb73
7f98,f817
7f99,f78f
7f9a,f9b0
7f9b,fcde
7f9c,fed4
7f9d,0027
7f9e,029c
7f9f,05b1
7fa0,0996
7fa1,0cd1
7fa2,0cef
7fa3,0b1b
7fa4,07ca
7fa5,032c
7fa6,fe1f
7fa7,f891
7fa8,f38b
7fa9,f032
7faa,efd0
7fab,f2eb
7fac,f862
7fad,ff0a
7fae,05c5
7faf,0ac4
7fb0,0b92
7fb1,088a
7fb2,03d2
7fb3,ff88
7fb4,fc6a
7fb5,f9a5
7fb6,fbb5
7fb7,03e2
7fb8,0a10
7fb9,0afe
7fba,09bb
7fbb,06e0
7fbc,018d
7fbd,fbc1
7fbe,f6ad
7fbf,f1d0
7fc0,eede
7fc1,ef66
7fc2,f48a
7fc3,fccc
7fc4,0402
7fc5,0979
7fc6,0d27
7fc7,0cd7
7fc8,0879
7fc9,0414
7fca,0236
7fcb,0195
7fcc,0166
7fcd,00ee
7fce,ff27
7fcf,fc9a
7fd0,faae
7fd1,f9f7
7fd2,f9ad
7fd3,f933
7fd4,f8a9
7fd5,f8c4
7fd6,fa2a
7fd7,fca2
7fd8,000b
7fd9,048e
7fda,090f
7fdb,0bdf
7fdc,0cb2
7fdd,0bec
7fde,0944
7fdf,0494
7fe0,feec
7fe1,fa33
7fe2,f6fa
7fe3,f4f1
7fe4,f485
7fe5,f509
7fe6,f64a
7fe7,f8b5
7fe8,fb91
7fe9,fedd
7fea,0295
7feb,065b
7fec,0966
7fed,0b0b
7fee,0bd2
7fef,0ad6
7ff0,0797
7ff1,0355
7ff2,fe3b
7ff3,f930
7ff4,f61b
7ff5,f56f
7ff6,f691
7ff7,f8ce
7ff8,fc1d
7ff9,000b
7ffa,033f
7ffb,0523
7ffc,058f
7ffd,046a
7ffe,028f
7fff,0093
8000,fe4a
8001,fcc2
8002,fc6d
8003,fca2
8004,fe63
8005,00da
8006,0240
8007,036b
8008,0419
8009,0385
800a,0252
800b,0076
800c,fe75
800d,fcff
800e,fbc4
800f,fb6e
8010,fbf8
8011,fca9
8012,fdeb
8013,ff5a
8014,0046
8015,0091
8016,006e
8017,00ae
8018,00e2
8019,0087
801a,0071
801b,008f
801c,006b
801d,009e
801e,00f6
801f,00bc
8020,0021
8021,ff98
8022,ff4c
8023,feea
8024,fe95
8025,fe77
8026,fe21
8027,fdf6
8028,fe0b
8029,fe8e
802a,ffc6
802b,00dd
802c,017c
802d,0185
802e,0178
802f,018b
8030,010d
8031,005f
8032,ff8c
8033,feb1
8034,fe77
8035,fe92
8036,fefc
8037,ff79
8038,ff83
8039,ff81
803a,ff86
803b,ff7e
803c,ff88
803d,ff7b
803e,ff86
803f,ff77
8040,ff0f
8041,fefb
8042,ff6b
8043,003d
8044,0145
8045,019f
8046,0120
8047,0075
8048,ffe0
8049,ff56
804a,fefe
804b,feff
804c,ff07
804d,fef5
804e,ff2a
804f,ff79
8050,ffbb
8051,0009
8052,fffb
8053,ff94
8054,ff73
8055,ffb3
8056,0025
8057,00ac
8058,00fa
8059,0109
805a,00f2
805b,0076
805c,ffad
805d,fee5
805e,fde6
805f,fd16
8060,fd26
8061,fd7c
8062,fe27
8063,ff9a
8064,00fc
8065,01a8
8066,019d
8067,010e
8068,0022
8069,ff7b
806a,ff87
806b,ff77
806c,ff8a
806d,0048
806e,0119
806f,01c5
8070,01e2
8071,0141
8072,0020
8073,fea4
8074,fce7
8075,fb5b
8076,fafc
8077,fb93
8078,fcf5
8079,ff72
807a,019c
807b,02f4
807c,03c6
807d,033e
807e,01a8
807f,ffeb
8080,fea9
8081,fe0e
8082,fe16
8083,ff56
8084,00f8
8085,0267
8086,033e
8087,0272
8088,00ce
8089,fea0
808a,fc98
808b,fb67
808c,fa83
808d,fafe
808e,fc63
808f,fe05
8090,002a
8091,0236
8092,040f
8093,046f
8094,0354
8095,019d
8096,ff52
8097,fe1a
8098,fdf8
8099,fe99
809a,0022
809b,0155
809c,01fe
809d,0202
809e,01aa
809f,0104
80a0,ff44
80a1,fd29
80a2,fb2c
80a3,f9f2
80a4,fa75
80a5,fc29
80a6,fe8a
80a7,0129
80a8,0362
80a9,04fa
80aa,05c2
80ab,0526
80ac,035b
80ad,010e
80ae,feab
80af,fd82
80b0,fd7e
80b1,fd9e
80b2,fe7f
80b3,ffd6
80b4,00e6
80b5,018d
80b6,0159
80b7,0064
80b8,fed9
80b9,fcdf
80ba,fb6a
80bb,faf7
80bc,fb11
80bd,fbee
80be,fdfc
80bf,00a8
80c0,032e
80c1,04f3
80c2,057e
80c3,0522
80c4,0406
80c5,01be
80c6,ff1f
80c7,fd5b
80c8,fc99
80c9,fcc4
80ca,fd9d
80cb,fe79
80cc,ff2f
80cd,000f
80ce,008b
80cf,008c
80d0,003a
80d1,ff56
80d2,fe9f
80d3,fe0e
80d4,fd8d
80d5,fe02
80d6,ff1e
80d7,0018
80d8,00c5
80d9,017f
80da,0256
80db,0299
80dc,020b
80dd,00fe
80de,ffe2
80df,ff22
80e0,feaa
80e1,fe7b
80e2,fee5
80e3,ff69
80e4,ff85
80e5,ff82
80e6,ff82
80e7,ff79
80e8,ff2b
80e9,ff0a
80ea,ff6b
80eb,ff46
80ec,ff25
80ed,ffbc
80ee,0038
80ef,00ed
80f0,017f
80f1,01a1
80f2,0236
80f3,0267
80f4,01c6
80f5,00d6
80f6,ffd0
80f7,ff2e
80f8,fe79
80f9,fdbf
80fa,fd7e
80fb,fd7c
80fc,fdcc
80fd,fe42
80fe,fec6
80ff,ff54
8100,ffe5
8101,0071
8102,0086
8103,007c
8104,007f
8105,0083
8106,00e2
8107,0113
8108,00c3
8109,007e
810a,007a
810b,0083
810c,007b
810d,0036
810e,ffcb
810f,ff8a
8110,ff77
8111,ff90
8112,ff71
8113,ff1c
8114,fee5
8115,fe77
8116,fe05
8117,fe01
8118,fe88
8119,ff3e
811a,fff3
811b,0083
811c,0076
811d,009c
811e,00fe
811f,0103
8120,00e2
8121,002e
8122,ff92
8123,ff77
8124,ffa6
8125,0051
8126,008f
8127,0046
8128,ffe9
8129,ff92
812a,ff73
812b,ff9b
812c,0001
812d,fff9
812e,0024
812f,0074
8130,ffe3
8131,ff86
8132,ff7e
8133,ff84
8134,ffeb
8135,0062
8136,00db
8137,006a
8138,ff80
8139,ff84
813a,ffda
813b,0012
813c,006e
813d,0077
813e,ffc6
813f,ff6f
8140,ff99
8141,ff4c
8142,ff4a
8143,ff7d
8144,ff94
8145,ffa7
8146,ff76
8147,fffe
8148,007c
8149,00a8
814a,00f4
814b,002d
814c,ff3b
814d,ff01
814e,fefe
814f,ff02
8150,ff2b
8151,ffc8
8152,fffd
8153,0008
8154,0065
8155,002c
8156,ffed
8157,000b
8158,0001
8159,ffc6
815a,ffd0
815b,0014
815c,ffaf
815d,ff09
815e,fefc
815f,ff8a
8160,00b4
8161,00f7
8162,ff8e
8163,fe96
8164,fe6b
8165,ff10
8166,00e4
8167,00f5
8168,fee9
8169,fe9d
816a,ffce
816b,ff9c
816c,ffa9
816d,011b
816e,0170
816f,fff1
8170,fdbf
8171,fd25
8172,fe93
8173,ffd3
8174,00fa
8175,013c
8176,0015
8177,ff7f
8178,ff9c
8179,0083
817a,013c
817b,0080
817c,ff9f
817d,fefd
817e,fe77
817f,fe89
8180,ff1f
8181,ffc2
8182,0034
8183,0055
8184,0043
8185,0078
8186,0089
8187,0015
8188,ff9e
8189,ff7b
818a,ff82
818b,ff82
818c,ff7e
818d,ffd0
818e,001f
818f,ffa2
8190,ff33
8191,ff79
8192,0013
8193,0068
8194,0019
8195,0001
8196,ffd0
8197,ff7d
8198,ff79
8199,ff24
819a,ff46
819b,fffb
819c,0070
819d,0088
819e,000d
819f,ff69
81a0,ff13
81a1,ff32
81a2,ffda
81a3,0053
81a4,0036
81a5,0005
81a6,ffba
81a7,ff7b
81a8,ff7f
81a9,ff8c
81aa,ffeb
81ab,0014
81ac,ffbf
81ad,ff7d
81ae,ff98
81af,0034
81b0,0064
81b1,0006
81b2,ffff
81b3,ffc2
81b4,ff33
81b5,fef3
81b6,ff1b
81b7,ff63
81b8,ffb3
81b9,fff3
81ba,000a
81bb,0049
81bc,0093
81bd,007e
81be,0044
81bf,0055
81c0,0053
81c1,0015
81c2,ffb7
81c3,ff1d
81c4,fef3
81c5,ff0a
81c6,ff33
81c7,ffd2
81c8,0005
81c9,fff7
81ca,0024
81cb,0013
81cc,0001
81cd,fffb
81ce,0006
81cf,fff9
81d0,ff9e
81d1,ff74
81d2,ff89
81d3,0012
81d4,008d
81d5,0078
81d6,0083
81d7,007e
81d8,0082
81d9,004d
81da,ff7b
81db,ff0c
81dc,fef5
81dd,ff20
81de,ff85
81df,ff79
81e0,ffaa
81e1,0009
81e2,ffff
81e3,ffff
81e4,0003
81e5,fffd
81e6,0005
81e7,fffe
81e8,0004
81e9,ffad
81ea,feda
81eb,fe84
81ec,fe7c
81ed,fea5
81ee,ff82
81ef,0049
81f0,00cb
81f1,0105
81f2,00ae
81f3,006c
81f4,0089
81f5,007f
81f6,001b
81f7,0022
81f8,0084
81f9,0087
81fa,000d
81fb,ff25
81fc,fe79
81fd,fe87
81fe,ff0a
81ff,febf
8200,fdbb
8201,fe7d
8202,00cf
8203,01ea
8204,00ff
8205,ff2d
8206,fde9
8207,fe8a
8208,0099
8209,01d4
820a,019b
820b,007a
820c,fe86
820d,fd54
820e,fe33
820f,ffdd
8210,0151
8211,0204
8212,00fe
8213,ff5b
8214,fe67
8215,fe2d
8216,ff21
8217,006b
8218,00ae
8219,fffe
821a,ff42
821b,ff04
821c,feae
821d,fe8e
821e,ff1c
821f,ff7f
8220,ffca
8221,0035
8222,0077
8223,0089
8224,0076
8225,0089
8226,0062
8227,fff3
8228,0017
8229,0072
822a,0087
822b,007c
822c,004f
822d,ffcb
822e,ff1e
822f,ff22
8230,ff79
8231,ffbf
8232,fffe
8233,ff72
8234,fee4
8235,ff2b
8236,ff6f
8237,ff93
8238,ffed
8239,0005
823a,002c
823b,0098
823c,006a
823d,001f
823e,ffde
823f,ff92
8240,fffd
8241,ffe7
8242,ff6b
8243,ffc4
8244,0005
8245,0049
8246,0099
8247,0028
8248,ff3a
8249,fe75
824a,fea7
824b,ffc6
824c,00d5
824d,00a2
824e,ff84
824f,feb3
8250,fe69
8251,ff96
8252,00e6
8253,0072
8254,ff96
8255,fec2
8256,fe17
8257,fe1b
8258,fef7
8259,003c
825a,0091
825b,0053
825c,ffce
825d,ff0d
825e,fef8
825f,ff96
8260,00c7
8261,0170
8262,00dd
8263,ffec
8264,ff85
8265,ffd2
8266,0001
8267,0043
8268,0051
8269,fffb
826a,ffdf
826b,ff7b
826c,ff8e
826d,000a
826e,fff7
826f,000b
8270,ffeb
8271,ff6d
8272,ff0d
8273,feb3
8274,fee7
8275,ff10
8276,feef
8277,ff35
8278,ff80
8279,0007
827a,0088
827b,0076
827c,00cb
827d,0152
827e,0184
827f,01d8
8280,01c0
8281,0112
8282,0095
8283,0012
8284,ff9f
8285,ff80
8286,ff39
8287,fef8
8288,fea7
8289,fe23
828a,fdf5
828b,fe4a
828c,ff07
828d,ff8c
828e,001a
828f,00df
8290,00ec
8291,0081
8292,0023
8293,ffff
8294,ffe3
8295,ff7e
8296,ff22
8297,fef1
8298,ff2b
8299,fffe
829a,00cc
829b,00f0
829c,008d
829d,ffe8
829e,ff77
829f,ffb7
82a0,0009
82a1,0003
82a2,ffba
82a3,ff77
82a4,ff81
82a5,ffcc
82a6,0057
82a7,0085
82a8,007b
82a9,0086
82aa,0060
82ab,0065
82ac,0025
82ad,ff92
82ae,ff80
82af,ff7f
82b0,ff14
82b1,fefa
82b2,ff44
82b3,ff29
82b4,ff6b
82b5,fff8
82b6,fffb
82b7,000a
82b8,fff1
82b9,0025
82ba,006c
82bb,0000
82bc,0001
82bd,fffa
82be,0015
82bf,0085
82c0,0026
82c1,fff3
82c2,0007
82c3,fffb
82c4,0003
82c5,fffe
82c6,0002
82c7,fffd
82c8,0009
82c9,ffd3
82ca,ff6f
82cb,ff22
82cc,feb1
82cd,feb3
82ce,ff04
82cf,ff51
82d0,ff84
82d1,ff97
82d2,fff8
82d3,000b
82d4,fff4
82d5,000b
82d6,fff1
82d7,002d
82d8,008c
82d9,0072
82da,0097
82db,00fe
82dc,00f8
82dd,008d
82de,0009
82df,ffa8
82e0,ff10
82e1,fe88
82e2,fe82
82e3,fe7a
82e4,feb7
82e5,ff0b
82e6,ff04
82e7,ff69
82e8,fff5
82e9,004b
82ea,00c2
82eb,00d7
82ec,008b
82ed,0044
82ee,fffb
82ef,ffff
82f0,0005
82f1,ff94
82f2,ff89
82f3,fffa
82f4,0009
82f5,ffc6
82f6,ff44
82f7,fef5
82f8,ff0b
82f9,fefa
82fa,ff08
82fb,ff55
82fc,ffe7
82fd,0082
82fe,0064
82ff,0006
8300,ffa1
8301,ff80
8302,fff1
8303,0005
8304,fffb
8305,0000
8306,0015
8307,00a6
8308,00f9
8309,0105
830a,00f2
830b,0097
830c,003e
830d,ff8a
830e,fefb
830f,ff06
8310,fefd
8311,ff02
8312,ff00
8313,ff18
8314,fffb
8315,008d
8316,0078
8317,008a
8318,002d
8319,ff6d
831a,fef9
831b,ff0e
831c,ff86
831d,ffe9
831e,0049
831f,0083
8320,0082
8321,007c
8322,0080
8323,0086
8324,0047
8325,ffff
8326,ffb5
8327,ff77
8328,ff83
8329,ff80
832a,ff80
832b,ff7f
832c,ff85
832d,ffd5
832e,003e
832f,007c
8330,0089
8331,006a
8332,fff6
8333,ff8b
8334,ff39
8335,feec
8336,ff3e
8337,ff8c
8338,ff79
8339,ff86
833a,ff79
833b,ffad
833c,0039
833d,007f
833e,0081
833f,0079
8340,008b
8341,0057
8342,fff9
8343,0068
8344,00e4
8345,0003
8346,fea7
8347,fe76
8348,ff29
8349,ff8c
834a,ff86
834b,ff32
834c,fe94
834d,fe7b
834e,ff96
834f,0091
8350,001f
8351,ff5d
8352,ff06
8353,ff21
8354,ffd6
8355,0031
8356,0003
8357,ffff
8358,0003
8359,fffe
835a,0003
835b,fffc
835c,0002
835d,0000
835e,fffd
835f,000b
8360,ffc7
8361,ffca
8362,0011
8363,fff5
8364,0009
8365,fff3
8366,ff8e
8367,ff7d
8368,ff83
8369,ff82
836a,ff7d
836b,ff87
836c,ff79
836d,ff92
836e,0022
836f,0097
8370,00e2
8371,00a6
8372,0011
8373,fffe
8374,0003
8375,0000
8376,ffd3
8377,ff5f
8378,ff19
8379,fef5
837a,ff09
837b,ff5b
837c,ff8e
837d,ff79
837e,ff94
837f,0020
8380,006c
8381,00e4
8382,0170
8383,0121
8384,00be
8385,0071
8386,000d
8387,ffbf
8388,ff3d
8389,fee9
838a,fe8e
838b,fe8b
838c,ff5b
838d,ffda
838e,0023
838f,0046
8390,0003
8391,ffff
8392,0001
8393,0001
8394,ffff
8395,0000
8396,0007
8397,ffce
8398,ffa7
8399,ff7b
839a,ff9d
839b,fff8
839c,0010
839d,0040
839e,0013
839f,0009
83a0,0081
83a1,009e
83a2,0099
83a3,0043
83a4,ff7b
83a5,ff0d
83a6,feda
83a7,fe79
83a8,fe92
83a9,ff2d
83aa,ffb3
83ab,004b
83ac,0091
83ad,0074
83ae,0087
83af,007c
83b0,007c
83b1,008b
83b2,0044
83b3,fff5
83b4,ff88
83b5,ff5a
83b6,ff77
83b7,ff82
83b8,ffd4
83b9,0009
83ba,0005
83bb,ffce
83bc,ff52
83bd,feec
83be,feb5
83bf,fefb
83c0,ff5c
83c1,ffb1
83c2,000f
83c3,0027
83c4,005f
83c5,0085
83c6,0083
83c7,0070
83c8,003a
83c9,0065
83ca,009b
83cb,004d
83cc,0000
83cd,0007
83ce,ffcc
83cf,ff7f
83d0,ff77
83d1,ff27
83d2,fee3
83d3,ff3f
83d4,ff7f
83d5,ff82
83d6,ffea
83d7,0001
83d8,0024
83d9,008d
83da,000d
83db,ff9f
83dc,ff70
83dd,ff0c
83de,ff01
83df,fef9
83e0,ff39
83e1,ff86
83e2,ffc6
83e3,0017
83e4,ffe1
83e5,ff94
83e6,ff25
83e7,feff
83e8,ff6a
83e9,ff88
83ea,ff7f
83eb,ff79
83ec,ffca
83ed,0005
83ee,000b
83ef,0076
83f0,0085
83f1,0079
83f2,0085
83f3,007a
83f4,0086
83f5,003e
83f6,ffde
83f7,ff88
83f8,ff80
83f9,ff69
83fa,feed
83fb,ff1e
83fc,ff76
83fd,ff90
83fe,ffea
83ff,000d
8400,fff8
8401,ffbb
8402,ff4c
8403,ff04
8404,ff5f
8405,ffe3
8406,0021
8407,00cf
8408,0174
8409,017e
840a,0131
840b,00cb
840c,0072
840d,ffd8
840e,ffbb
840f,0005
8410,fffd
8411,0004
8412,ff9a
8413,ff4c
8414,ff86
8415,ff8e
8416,ffc2
8417,ffbb
8418,ff84
8419,ff79
841a,ff9a
841b,0036
841c,0090
841d,0078
841e,fff5
841f,ff11
8420,fe9d
8421,fe7f
8422,fe85
8423,fee7
8424,ff44
8425,ff27
8426,ff16
8427,ffde
8428,0128
8429,0235
842a,02bb
842b,025d
842c,0155
842d,003a
842e,fef3
842f,fe14
8430,fe04
8431,fe02
8432,fdfb
8433,fe30
8434,fea7
8435,ff54
8436,ff89
8437,ff7d
8438,ffd3
8439,0026
843a,00c2
843b,0107
843c,003d
843d,0053
843e,00ec
843f,0036
8440,fff2
8441,005b
8442,fff0
8443,ff5e
8444,fefa
8445,ff2d
8446,ffe5
8447,ffc4
8448,ff33
8449,fef3
844a,ff33
844b,ff88
844c,ff92
844d,003c
844e,00f0
844f,00d8
8450,0074
8451,0011
8452,002c
8453,009f
8454,00cf
8455,005d
8456,ff94
8457,ff1f
8458,fef2
8459,ff2c
845a,ff7e
845b,ffb7
845c,0016
845d,ffd0
845e,ff08
845f,fe93
8460,fe8e
8461,fef9
8462,ff53
8463,ff88
8464,ffed
8465,002e
8466,004f
8467,008b
8468,007c
8469,001d
846a,fff9
846b,0000
846c,0005
846d,ffe7
846e,ff86
846f,ff74
8470,ffd4
8471,0005
8472,0000
8473,fffd
8474,0002
8475,0000
8476,fff9
8477,0036
8478,0087
8479,0087
847a,0034
847b,ff9f
847c,ff3d
847d,ff58
847e,ff7f
847f,ffbd
8480,0020
8481,0020
8482,fff9
8483,0002
8484,0006
8485,ffcf
8486,ff74
8487,ff88
8488,ffeb
8489,0006
848a,fffd
848b,0000
848c,0001
848d,fffe
848e,0003
848f,fffe
8490,0000
8491,0006
8492,ffc6
8493,ff77
8494,ff80
8495,ff88
8496,ff71
8497,fffd
8498,0074
8499,000b
849a,fffb
849b,0068
849c,008a
849d,0075
849e,008a
849f,006a
84a0,ffca
84a1,ff78
84a2,ff39
84a3,fef1
84a4,ff0b
84a5,fefa
84a6,ff23
84a7,ffb2
84a8,ffff
84a9,0003
84aa,fffb
84ab,0009
84ac,ffbb
84ad,ff6d
84ae,0013
84af,00c4
84b0,00b4
84b1,0038
84b2,ff7a
84b3,ff02
84b4,ff02
84b5,ff8d
84b6,00b2
84b7,0173
84b8,015d
84b9,00d3
84ba,0040
84bb,ffe3
84bc,ff5e
84bd,fe96
84be,fe05
84bf,fe0a
84c0,fe51
84c1,fed2
84c2,ff6b
84c3,ffe9
84c4,00c5
84c5,016a
84c6,0187
84c7,0136
84c8,0047
84c9,ffbd
84ca,ff6f
84cb,ff08
84cc,ff00
84cd,ff0a
84ce,ffca
84cf,008c
84d0,0031
84d1,fff2
84d2,ffad
84d3,ff12
84d4,ff08
84d5,fee9
84d6,fe3b
84d7,fdf3
84d8,fe2f
84d9,feaf
84da,ff94
84db,006c
84dc,00e4
84dd,0103
84de,0104
84df,00e4
84e0,0080
84e1,0078
84e2,008c
84e3,0032
84e4,ffeb
84e5,ff71
84e6,ff08
84e7,ff02
84e8,fe7b
84e9,fdf6
84ea,fe08
84eb,fe00
84ec,fe3c
84ed,ff56
84ee,0068
84ef,00de
84f0,0107
84f1,00fc
84f2,0100
84f3,0103
84f4,00a6
84f5,ffe7
84f6,ff69
84f7,ffc8
84f8,fff2
84f9,ff93
84fa,ff6d
84fb,ffa3
84fc,fff9
84fd,0000
84fe,0047
84ff,0090
8500,0074
8501,008d
8502,0053
8503,0000
8504,ffe7
8505,ff8d
8506,ff48
8507,ff08
8508,fee9
8509,ff4e
850a,ffd0
850b,003c
850c,0079
850d,0084
850e,0080
850f,0075
8510,00b0
8511,00ba
8512,0079
8513,0054
8514,ffe9
8515,ff98
8516,ff61
8517,ff02
8518,ff01
8519,ff03
851a,feff
851b,ff05
851c,fefc
851d,ff56
851e,ffd2
851f,0049
8520,008d
8521,0078
8522,0087
8523,0076
8524,0020
8525,ffc2
8526,ff7b
8527,ff6d
8528,ff5c
8529,ffa5
852a,ffef
852b,ff66
852c,feee
852d,ff1c
852e,ffc2
852f,00b6
8530,010f
8531,0029
8532,fef3
8533,fe7e
8534,fe8b
8535,ff07
8536,ffd8
8537,005a
8538,00bc
8539,0103
853a,0101
853b,0101
853c,00f6
853d,005d
853e,ff0c
853f,fdeb
8540,fd7a
8541,fd8f
8542,fe14
8543,fef5
8544,0031
8545,0126
8546,0191
8547,0178
8548,00d3
8549,0038
854a,ff8c
854b,ff04
854c,fef5
854d,ff23
854e,ff76
854f,ffb3
8550,000f
8551,006c
8552,0089
8553,007c
8554,0030
8555,ffeb
8556,ff9c
8557,ff73
8558,ff88
8559,ff7a
855a,ff9a
855b,001e
855c,007f
855d,0081
855e,003c
855f,ffab
8560,ff7d
8561,ff88
8562,ff70
8563,ffdc
8564,ffc0
8565,ff1b
8566,feef
8567,ff37
8568,002e
8569,00be
856a,0057
856b,ff01
856c,fcc6
856d,fb70
856e,fbbf
856f,fd97
8570,00d2
8571,0443
8572,06be
8573,07a0
8574,06db
8575,0439
8576,ffe9
8577,fb49
8578,f78a
8579,f58d
857a,f600
857b,f88e
857c,fcb1
857d,01c5
857e,066d
857f,094a
8580,09cb
8581,0823
8582,04ca
8583,00e2
8584,fd67
8585,faa0
8586,f959
8587,f9ba
8588,fb43
8589,fd3e
858a,ff08
858b,00a1
858c,018b
858d,0132
858e,0022
858f,ff71
8590,ff50
8591,ffa5
8592,007c
8593,0166
8594,028f
8595,0380
8596,0385
8597,0343
8598,0274
8599,00c8
859a,ff1d
859b,fdb5
859c,fc57
859d,fb44
859e,fb08
859f,fb70
85a0,fc33
85a1,fdbe
85a2,ff82
85a3,00f1
85a4,0242
85a5,027e
85a6,01cf
85a7,0155
85a8,00d9
85a9,0078
85aa,007c
85ab,0087
85ac,0074
85ad,00e2
85ae,01c0
85af,00f8
85b0,fd97
85b1,f8fd
85b2,f561
85b3,f5ca
85b4,fb3e
85b5,0312
85b6,0a31
85b7,0e37
85b8,0dcd
85b9,0981
85ba,02fe
85bb,fc14
85bc,f626
85bd,f271
85be,f16c
85bf,f337
85c0,f7ed
85c1,fe18
85c2,0423
85c3,08cd
85c4,0ad4
85c5,0a5b
85c6,07a2
85c7,0374
85c8,ffbb
85c9,fcf4
85ca,fb80
85cb,fb8c
85cc,fc34
85cd,fda3
85ce,ff4b
85cf,0043
85d0,0070
85d1,ff92
85d2,fe41
85d3,fd32
85d4,fd10
85d5,fd6d
85d6,fdd6
85d7,ff7a
85d8,0189
85d9,0311
85da,043c
85db,0430
85dc,033b
85dd,0255
85de,0197
85df,00cf
85e0,ffb5
85e1,fe67
85e2,fd98
85e3,fd83
85e4,fd85
85e5,fd82
85e6,fd88
85e7,fd7c
85e8,fdce
85e9,fe0f
85ea,fe23
85eb,ff1b
85ec,0057
85ed,0105
85ee,01c5
85ef,025e
85f0,0289
85f1,0277
85f2,01dd
85f3,00d3
85f4,0009
85f5,ff8b
85f6,fee8
85f7,fe7f
85f8,fe8a
85f9,ff07
85fa,ff7d
85fb,ff75
85fc,ffa7
85fd,ff92
85fe,ff90
85ff,ffe7
8600,ffa3
8601,ffd2
8602,000b
8603,001b
8604,0087
8605,0082
8606,007a
8607,003e
8608,ffa6
8609,ff44
860a,fef3
860b,feb1
860c,fe70
860d,fe9a
860e,ff41
860f,ffef
8610,0090
8611,00ea
8612,010f
8613,00e8
8614,0086
8615,003a
8616,ffa4
8617,ff1d
8618,fee3
8619,fe92
861a,fe70
861b,fea0
861c,ff2d
861d,001d
861e,0138
861f,01f2
8620,0209
8621,0191
8622,00d1
8623,0032
8624,ff2b
8625,fe39
8626,fdec
8627,fd90
8628,fe0b
8629,ff18
862a,ff8c
862b,0027
862c,00e4
862d,00f0
862e,0043
862f,ff8a
8630,fee3
8631,fe20
8632,fe11
8633,fec2
8634,0023
8635,01e2
8636,0259
8637,0187
8638,ffff
8639,fe69
863a,fdf2
863b,fe1e
863c,fe8e
863d,ff65
863e,005b
863f,00fe
8640,0101
8641,013c
8642,0178
8643,00e1
8644,fff4
8645,fed6
8646,fe13
8647,fe1c
8648,feb6
8649,ff6d
864a,ff84
864b,ffab
